x_km,y_km,radius_m,depth_m
1.675943880387124,1.6931105890340865,0.4604056492713723,0.03420623548684901
1.0732854420235023,1.654390895263721,0.08682426085753125,0.005749303871372213
0.5355548143890108,1.9025454516200786,0.3002073383586476,0.021655654150745392
0.39232021708031484,1.5840713986689785,0.08519909576486902,0.005634338467146359
1.5527665082315905,0.6924769858366446,0.4540158636162905,0.03369898819691541
0.22985133954360393,0.7174364978702352,0.24866194554367088,0.017705749019784608
0.0629159686781422,0.19689986064507248,0.055904234422445215,0.003591090267849605
0.13737369107365738,1.5808498463002612,0.305034345212191,0.022028084682773102
0.1323406230764983,1.8632201387665415,0.2054379340256015,0.014436553876665273
1.926698449354615,0.02695890628194819,0.47450146688051253,0.0353269288682711
1.2951230749436553,1.6138398744551297,0.2441987905636951,0.01736623780379676
1.369936407154668,1.121314853677189,0.2718011375032939,0.019472537124479834
1.4288052208418336,0.6821190994313717,0.4178435152480902,0.030836958932500193
0.5450499303236889,1.0275662403661538,0.2123578326147641,0.014956980542624648
1.9523273989747576,0.12534878333023625,0.41613767534245893,0.03070239997910625
0.5400990275263162,1.3840699578326763,0.28318112188854555,0.020345326673450844
1.870226920160497,1.978927579081841,0.35869006847281154,0.026194066163555997
1.9763907471167987,0.16774208308102145,0.14850330711547025,0.010204549834307733
1.2435329997918703,1.0035851855176594,0.07690363785236731,0.00504992760402349
1.8250939253774436,0.5907064990777533,0.23502953794399623,0.016670085547038707
0.969735554209102,0.6858227228010261,0.2586163162107194,0.018464481328003584
1.0273829923707847,1.4387826679852558,0.09031530452517755,0.005996762053460698
1.1294345128254668,1.6596468706873972,0.42590418968448784,0.031473306215995714
0.10419307577847836,1.8941034032669108,0.1479114866108242,0.010161082235576718
0.8589321504802117,0.8184818514172489,0.16355470331203387,0.011313936061495614
0.20648054937807725,0.9312624315882585,0.15227887143239938,0.01048213426504649
0.13157451861819602,0.6342274823112806,0.2238295895948086,0.015822304517102027
1.0025271550922414,1.2319744889499584,0.1612008329466996,0.011139958087821216
0.4037308873490284,0.5160275010779325,0.3897136725097001,0.02862299171645101
1.414877210944181,1.6642470415402069,0.15408411646774203,0.010615026887202348
0.3355191563219029,1.2425908513534236,0.420458969692604,0.031043343079685374
1.388309682553551,0.7006738251929756,0.20168162369463682,0.014154555600865714
0.34327104614467263,0.1945487686265106,0.11291777100968786,0.007613964156536584
0.039712325843284324,1.1900223847908313,0.2725792986558133,0.019532139199278115
0.7767555374681465,0.7836290195520126,0.23818059101153022,0.01690911356359744
1.688071086914086,1.8742931181322708,0.06905706632431774,0.004501128569987484
1.7270996416732725,0.018219511958997625,0.2583209190259832,0.01844193643761319
0.13159435552175291,1.0164998766819469,0.07949642394414069,0.0052321418492094676
1.7378668147522836,0.37970883730884686,0.29045928708703483,0.020904803200875836
0.780984853267126,1.9432488880305734,0.39799881395896053,0.029273965284191513
